focus_colour,#007DDD
background_colour,#CCCCCC
sleep_blink_colour,#111111
command_blink_colour,#26526F
dictation_blink_colour,#F49609
mixed_blink_colour,#F49609
top_stroke_colour,#DDDDDD
down_stroke_colour,#999999
parrot_switch_mode_colour,#FFE500
sleep_mode_colour,#777777
command_mode_colour,#FFFFFF
dictation_mode_colour,#FFFFFF
mixed_mode_colour,#552fbf
button_colour,#FFFFFF
button_hover_colour,#CCCCCC
close_icon_accent_colour,#FF0000
close_icon_colour,#990000
close_icon_hover_colour,#990000
intro_animation_start_colour,#000000FF
intro_animation_end_colour,#DDDDDD
text_colour,#000000FF
text_forced_colour,#990000
event_log_background,#F5F5F5
event_log_text_colour,#888888
event_log_opacity,0.9
event_log_text_opacity,0.9
event_log_focussed_opacity,1
event_log_ttl_duration_seconds,9
event_log_between_margin,10
event_log_horizontal_padding,8
event_log_vertical_padding,4
ability_activation_colour,#FFFFFFAA
text_box_background,#F5F5F5
context_menu_background,#F5F5F5
text_box_line,#000000FF
icon_colour,#000000FF
button_background,#BBBBBB
button_hover_background,#CCCCCC
button_text_colour,#000000FF
button_hover_text_colour,#000000FF
context_menu_border,#000000FF
context_menu_background,#F5F5F5
info_colour,#30AD9E
success_colour,#00CC00
warning_colour,#F75B00
error_colour,#AA0000
spoken_voice_command_background_colour,#6CC653
voice_command_background_colour,#535353
spoken_voice_command_text_colour,#000000FF
voice_command_text_colour,#DDDDDD
screen_overlay_text_colour,#88888800
screen_overlay_background_colour,#F5F5F544
screen_overlay_active_text_colour,#000000FF
screen_overlay_active_background_colour,#F5F5F5
screen_overlay_vertical_padding,4
screen_overlay_horizontal_padding,4
screen_overlay_icon_padding,4
screen_overlay_region_horizontal_margin,10
screen_overlay_region_vertical_margin,2
focus_indicator_background,#DD4500
focus_indicator_text_colour,#FFFFFF
walkthrough_panel_step_delay_ms,1500