background_colour,333333
sleep_blink_colour,AAAAAA
command_blink_colour,DDDDDD
parrot_blink_colour,FFE500
dictation_blink_colour,ADADAD
top_stroke_colour,444444
down_stroke_colour,222222
sleep_mode_colour,2071A3
parrot_switch_mode_colour,FFE500
command_mode_colour,555555
dictation_mode_colour,bf2f77
button_colour,777777
button_hover_colour,999999
close_icon_accent_colour,AA0000
close_icon_colour,880000
close_icon_hover_colour,DD0000
intro_animation_start_colour,FFFFFF
intro_animation_end_colour,333333
text_colour,BBBBBB
text_forced_colour,EE0000
event_log_background,333333
event_log_text_colour,DDDDDD
event_log_opacity,0.9
event_log_text_opacity,0.9
event_log_focussed_opacity,1
event_log_ttl_duration_seconds,9
event_log_between_margin,10
event_log_horizontal_padding,8
event_log_vertical_padding,4
ability_activation_colour,000000AA
text_box_background,333333
text_box_line,888888
icon_colour,000000FF
button_background,555555
button_hover_background,777777
button_text_colour,BBBBBB
button_hover_text_colour,BBBBBB
context_menu_border,999999
context_menu_background,333333
info_colour,30AD9E
success_colour,00CC00
warning_colour,F75B00
error_colour,AA0000
spoken_voice_command_background_colour,2A6D37
voice_command_background_colour,DDDDDD
spoken_voice_command_text_colour,BBBBBB
voice_command_text_colour,535353
screen_overlay_text_colour,DDDDDD00
screen_overlay_background_colour,33333344
screen_overlay_active_text_colour,000000FF
screen_overlay_active_background_colour,333333
screen_overlay_vertical_padding,4
screen_overlay_horizontal_padding,4
screen_overlay_icon_padding,4
screen_overlay_region_horizontal_margin,10
screen_overlay_region_vertical_margin,2
focus_indicator_background,DD4500
focus_indicator_text_colour,FFFFFF