background_colour,CCCCCC
sleep_blink_colour,111111
command_blink_colour,26526F
parrot_blink_colour,FFE500
dictation_blink_colour,F49609
top_stroke_colour,DDDDDD
down_stroke_colour,999999
parrot_switch_mode_colour,FFE500
sleep_mode_colour,777777
command_mode_colour,FFFFFF
dictation_mode_colour,FFFFFF
button_colour,FFFFFF
button_hover_colour,CCCCCC
close_icon_accent_colour,FF0000
close_icon_colour,990000
close_icon_hover_colour,990000
intro_animation_start_colour,000000
intro_animation_end_colour,DDDDDD
text_colour,000000
text_forced_colour,990000
event_log_background,F5F5F5
event_log_text_colour,888888
event_log_opacity,0.9
event_log_text_opacity,0.9
event_log_focussed_opacity,1.0